+-----------------------------------------------------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                                                                        | [DID TYPE]   |
| mc15_13TeV:mc15_13TeV.372830.HppEG_UE5C6L1_GMSB_tau_Lambda90_tanbeta20.merge.AOD.e4204_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372487.MGPy8EG_A14N23LO_SM_GG_N2_SLN1_1300_100_2L.merge.AOD.e4214_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372578.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_400_280_2L.merge.AOD.e4214_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361320.Sherpa_CT10_Wenu_Pt1000_2000_BFilter.merge.AOD.e4133_s2608_s2183_r6869_r6282                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302717.MadGraphPythia8EvtGen_A14NNPDF23LO_WpR_tblep_M1500.merge.AOD.e4200_a766_a777_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302719.MadGraphPythia8EvtGen_A14NNPDF23LO_WpR_tblep_M2000.merge.AOD.e4200_s2608_s2183_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302723.MadGraphPythia8EvtGen_A14NNPDF23LO_WpR_tblep_M3000.merge.AOD.e4200_s2608_s2183_r6869_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370955.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_1350_850.merge.AOD.e3962_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372861.HppEG_UE5C6L1_GMSB_tau_Lambda120_tanbeta60.merge.AOD.e4204_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302508.ProtosLHEFPythia8EvtGen_A14NNPDF23LO_XX_M1000.merge.AOD.e4112_s2608_r6765_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302221.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m1000.merge.AOD.e4148_s2608_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303150.MGPy8EG_N30LO_A14N23LO_DM_BBscalar_p50_c10.merge.AOD.e4189_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303261.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_qqqq_c10_m1400.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341267.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH190_tautauIncl.merge.AOD.e4044_s2608_r6765_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302170.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_qqqq_m0900.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302102.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_qqqq_m1600.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302401.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_llqq_m1500.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387274.MGPy8EG_A14N_TT_onestepBB_600_590_300.merge.AOD.e4099_a766_a768_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341411.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH1400NW_ZZvvqq.merge.AOD.e3940_s2608_r6765_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387579.MGPy8EG_A14N_TT_onestepBB_500_220_200_MET60.merge.AOD.e4079_a766_a768_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341359.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH1400NW_ZZllvv.merge.AOD.e3940_s2608_r6765_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303193.MGPy8EG_N30LO_A14N23LO_DM_BBpseudo_p5000_c150.merge.AOD.e4189_a766_a777_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341737.MadGraphPythia8EvtGen_A14NNPDF23LO_ggA1500_Zh125_llbb.merge.AOD.e4137_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301902.Sherpa_CT10_mumugammaPt35_70.merge.AOD.e3952_s2608_s2183_r6869_r6282                                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303103.MGPy8EG_N30LO_A14N23LO_DM_TTscalar_p200_c150.merge.AOD.e4194_a766_a777_r6282                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301894.Sherpa_CT10_munugammaPt70_140.merge.AOD.e3952_s2608_s2183_r6869_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372826.HppEG_UE5C6L1_GMSB_tau_Lambda90_tanbeta2.merge.AOD.e4204_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372760.MGPy8EG_A14N23LO_SS_onestepCC_1000_70_60.merge.AOD.e4225_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301476.PowhegPythia8EvtGen_A14NNPDF23LO_DMP_tloop_50_300_g0p1.merge.AOD.e4241_a766_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387152.MadGraphPythia8EvtGen_A14NNPDF23LO_TT_directTT_450_200.merge.AOD.e3969_a766_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387261.MGPy8EG_A14N_TT_onestepBB_500_490_1_1Lep20orMET60.merge.AOD.e4099_a766_a768_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341096.PowhegPythia8EvtGen_CT10_AZNLO_ggZH125_tautaubb.merge.AOD.e3891_s2608_s2183_r6869_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302989.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1900.merge.AOD.e4215_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302960.Pythia8EvtGen_A14NNPDF23LO_LQ_cmucmu_2500.merge.AOD.e4215_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302353.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m1700.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301256.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m800.merge.AOD.e3743_s2608_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302097.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_qqqq_m1100.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341327.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH2400NW_ZZllqq.merge.AOD.e3940_s2608_r6765_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302983.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1600.merge.AOD.e4215_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302721.MadGraphPythia8EvtGen_A14NNPDF23LO_WpR_tblep_M2500.merge.AOD.e4200_a766_a777_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372923.MGPy8EG_A14N23LO_SM_GG_bbN2_1100_150_1_2L.merge.AOD.e4236_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373009.MGPy8EG_A14N23LO_SM_GG_N2_1000_930_830_2L.merge.AOD.e4236_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361451.Sherpa_CT10_Znunu_Pt140_280_CFilterBVeto.merge.AOD.e3651_s2586_s2174_r6869_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341220.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH100_tautauIncl.merge.AOD.e4044_s2608_r6765_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302376.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzZH_qqqq_m1500.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370917.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_900_700.merge.AOD.e3962_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361307.Sherpa_CT10_Wenu_Pt140_280_CFilterBVeto.merge.AOD.e3651_s2586_s2174_r6869_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371356.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1500_170.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341289.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH2400NW_ZZ4lep.merge.AOD.e3940_s2608_r6765_r6282             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301052.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_2500M2750.merge.AOD.e3649_s2576_s2132_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372557.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_1800_900_2L.merge.AOD.e4214_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370601.MGPy8EG_A14N23LO_NUHM2_m12_350_strong.merge.AOD.e4209_a766_a777_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387476.MGPy8EG_A14N23LO_TT_mixedBT_650_200_100.merge.AOD.e4229_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.406016.MGPy8EG_A14N23LO_SM_SS_N2_800_130_1.merge.AOD.e4228_a766_a777_r6282                                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302137.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m3500.merge.AOD.e4148_s2608_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372974.MGPy8EG_A14N23LO_SM_SS_N2_900_380_1_2L.merge.AOD.e4228_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303304.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_vvqq_c10_m0700.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303213.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_WW_qqqq_c10_m1900.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303317.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_vvqq_c10_m2000.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361366.Sherpa_CT10_Wtaunu_Pt1000_2000_CVetoBVeto.merge.AOD.e4133_s2608_s2183_r6869_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372743.MGPy8EG_A14N23LO_SS_onestepCC_800_460_60.merge.AOD.e4225_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302912.Sherpa_CT10_ttbar_ee_1000M2000.merge.AOD.e4082_s2608_s2183_r6869_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372901.MGPy8EG_A14N23LO_SM_GG_bbN2_600_385_1_2L.merge.AOD.e4236_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342011.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH2000_gamgam.merge.AOD.e4090_s2608_s2183_r6765_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.402293.MGPy8EG_A14N_C1C1_500_200_LLEi33.merge.AOD.e4097_a766_a768_r6282                                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361050.Sherpa_CT10_SinglePhotonPt280_500_BFilter.merge.AOD.e3587_s2608_s2183_r6869_r6282                    | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341249.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH100_tautauIncl.merge.AOD.e4044_s2608_r6765_r6282           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302141.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvlv_m0500.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361375.Sherpa_CT10_Zee_Pt70_140_CVetoBVeto.merge.AOD.e3651_s2586_s2174_r6869_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342245.Pythia8EvtGen_A14NNPDF23LO_ZH150_Zllgam.merge.AOD.e4217_s2608_r6869_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372925.MGPy8EG_A14N23LO_SM_GG_bbN2_1200_910_1_2L.merge.AOD.e4236_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302281.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvll_m2000.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370103.MGPy8EG_A14N_GG_ttn1_900_5000_545.merge.AOD.e4049_s2608_r6765_r6282                                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371518.MGPy8EG_A14N_GG_onestepCC_877_866_855.merge.AOD.e4031_a766_a768_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301036.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYmumu_4000M4500.merge.AOD.e3649_s2576_s2132_r6869_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301043.PowhegPythia8EvtGen_AZNLOCTEQ6L1_DYtautau_400M600.merge.AOD.e3649_s2576_s2132_r6869_r6282            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371421.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1200_500.merge.AOD.e4126_a766_a777_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372969.MGPy8EG_A14N23LO_SM_SS_N2_800_280_1_2L.merge.AOD.e4228_a766_a777_r6282                               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301908.Sherpa_CT10_nunugammaPt35_70.merge.AOD.e3952_s2608_s2183_r6869_r6282                                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361440.Sherpa_CT10_Ztautau_Pt1000_2000_BFilter.merge.AOD.e4133_s2608_s2183_r6869_r6282                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372933.MGPy8EG_A14N23LO_SM_GG_bbN2_1400_355_1_2L.merge.AOD.e4236_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341000.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH125_gamgam.merge.AOD.e3806_s2608_r6765_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342214.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH110_Zllgam.merge.AOD.e4217_s2608_r6869_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372456.MGPy8EG_A14N23LO_SM_GG_N2_SLN1_1000_100_2L.merge.AOD.e4214_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372612.MGPy8EG_A14N23LO_SS_onestepCC_425_325_225.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302307.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_lvvv_m2200.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302162.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvlv_m3500.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302132.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m2200.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371424.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_1500_500.merge.AOD.e4126_a766_a768_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302500.ProtosLHEFPythia8EvtGen_A14NNPDF23LO_BBS_M1400.merge.AOD.e4112_s2608_r6765_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341736.MadGraphPythia8EvtGen_A14NNPDF23LO_ggA1000_Zh125_llbb.merge.AOD.e4137_s2608_s2183_r6869_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371435.MadGraphPythia8EvtGen_A14N_GG_pMSSM_M3muM1lsp_900_600.merge.AOD.e4126_a766_a768_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302150.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvlv_m1400.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361329.Sherpa_CT10_Wmunu_Pt70_140_BFilter.merge.AOD.e3651_s2586_s2174_r6869_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361330.Sherpa_CT10_Wmunu_Pt140_280_CVetoBVeto.merge.AOD.e3651_s2586_s2174_r6869_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361397.Sherpa_CT10_Zmumu_Pt0_70_CFilterBVeto.merge.AOD.e3651_s2586_s2174_r6869_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342063.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH140_gamgam.merge.AOD.e4075_s2608_s2183_r6765_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.361363.Sherpa_CT10_Wtaunu_Pt700_1000_CVetoBVeto.merge.AOD.e4133_s2608_s2183_r6869_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372751.MGPy8EG_A14N23LO_SS_onestepCC_900_160_60.merge.AOD.e4225_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.373008.MGPy8EG_A14N23LO_SM_GG_N2_900_170_70_2L.merge.AOD.e4236_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301254.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m400.merge.AOD.e3749_s2616_s2183_r6869_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301260.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m1300.merge.AOD.e3743_s2608_s2183_r6869_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302130.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvqq_m1900.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302342.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWH_lvqq_m0600.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387582.MGPy8EG_A14N_TT_onestepBB_500_370_350_MET60.merge.AOD.e4079_a766_a768_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303457.QBHPythia8EvtGen_A14CTEQ6L1_QBH_jetjet_n6_Mth05000.merge.AOD.e4146_a766_a777_r6282                   | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342091.MadGraphPythia8EvtGen_A14NNPDF23LO_X300w45Gtohh_yybb.merge.AOD.e4114_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370907.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_712_687.merge.AOD.e3962_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372856.HppEG_UE5C6L1_GMSB_tau_Lambda120_tanbeta15.merge.AOD.e4204_a766_a777_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372576.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_800_640_2L.merge.AOD.e4214_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301272.Pythia8EvtGen_A14NNPDF23LO_Wprime_WZqqqq_m2500.merge.AOD.e3743_s2608_s2183_r6869_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302532.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_4000_4500.merge.AOD.e4045_s2608_s2183_r6765_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302227.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VcWZ_llqq_m1600.merge.AOD.e4069_s2608_r6765_r6282        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.402206.MGPy8EG_A14N_C1C1_700_50_LLE12k.merge.AOD.e4097_a766_a768_r6282                                      | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370711.MadGraphPythia8EvtGen_A14NNPDF23LO_SS_direct_600_400.merge.AOD.e3962_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302445.Pythia8EvtGen_A14NNPDF23LO_ExqToqA_4500Lambda4500f10.merge.AOD.e4016_s2608_s2183_r6765_r6282         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371654.MGPy8EG_A14N_GG_onestepCC_1000_460_60.merge.AOD.e4031_a766_a768_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370960.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_1400_800.merge.AOD.e3962_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.370620.MGPy8EG_A14N23LO_NUHM2_m12_500_weak.merge.AOD.e4209_a766_a777_r6282                                  | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342212.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_VBFH100_Zllgam.merge.AOD.e4217_s2608_r6869_r6282               | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372582.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_800_700_2L.merge.AOD.e4214_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371546.MGPy8EG_A14N_GG_onestepCC_1385_705_25.merge.AOD.e4031_s2608_s2183_r6869_r6282                        | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303146.MGPy8EG_N30LO_A14N23LO_DM_BBscalar_p1000_c1000.merge.AOD.e4189_a766_a777_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302976.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_1250.merge.AOD.e4215_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372529.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_800_300_2L.merge.AOD.e4214_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302494.ProtosLHEFPythia8EvtGen_A14NNPDF23LO_BBS_M1000.merge.AOD.e4112_s2608_r6765_r6282                     | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302533.Pythia8EvtGen_A14NNPDF23LO_2DP20_Mass_4500_5000.merge.AOD.e4045_s2608_s2183_r6765_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372731.MGPy8EG_A14N23LO_SS_onestepCC_700_160_60.merge.AOD.e4225_a766_a777_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387609.MGPy8EG_A14N_TT_onestepBB_650_370_350_MET60.merge.AOD.e4079_a766_a768_r6282                          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372345.MGPy8EG_A14N_BB_onestepC1_800_250_150_SS2L.merge.AOD.e4081_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371017.MadGraphPythia8EvtGen_A14NNPDF23LO_GG_direct_2000_800.merge.AOD.e3962_a766_a777_r6282                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.387470.MGPy8EG_A14N23LO_TT_mixedBT_600_200_100.merge.AOD.e4229_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303118.MGPy8EG_N30LO_A14N23LO_DM_TTpseudo_p5000_c1000.merge.AOD.e4194_a766_a777_r6282                       | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303277.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m0500.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303279.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m0700.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303288.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m1600.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303298.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_llqq_c10_m3500.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.371674.MGPy8EG_A14N_GG_onestepCC_1400_110_60.merge.AOD.e4031_a766_a768_r6282                                | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302155.MadGraphPythia8EvtGen_A14NNPDF23LO_HVT_Agv1_VzWW_lvlv_m1900.merge.AOD.e4069_a766_a777_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.303318.MadGraphPythia8EvtGen_A14NNPDF23LO_RS_G_ZZ_vvqq_c10_m2200.merge.AOD.e4175_s2608_r6869_r6282          | COLLECTION   |
| mc15_13TeV:mc15_13TeV.302992.Pythia8EvtGen_A14NNPDF23LO_LQ_eueu_2100.merge.AOD.e4215_a766_a777_r6282                              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342259.Pythia8EvtGen_A14NNPDF23LO_WH80_gamgam.merge.AOD.e4216_s2608_r6869_r6282                             | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372305.MGPy8EG_A14N_BB_onestepC1_450_200_100_SS2L.merge.AOD.e4081_a766_a768_r6282                           | COLLECTION   |
| mc15_13TeV:mc15_13TeV.423301.Pythia8EvtGen_A14NNPDF23LO_perf_JF23.merge.AOD.e3848_s2608_s2183_r6869_r6282                         | COLLECTION   |
| mc15_13TeV:mc15_13TeV.341319.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH900NW_ZZllqq.merge.AOD.e3940_s2608_r6765_r6282              | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372538.MGPy8EG_A14N23LO_SM_GG_N2_ZN1_1200_700_2L.merge.AOD.e4214_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.372604.MGPy8EG_A14N23LO_SS_onestepCC_225_215_205.merge.AOD.e4225_a766_a777_r6282                            | COLLECTION   |
| mc15_13TeV:mc15_13TeV.301448.PowhegPythia8EvtGen_A14NNPDF23LO_DMP_tloop_500_10_g1.merge.AOD.e4241_a766_a777_r6282                 | COLLECTION   |
| mc15_13TeV:mc15_13TeV.342202.PowhegPythia8EvtGen_CT10_AZNLOCTEQ6L1_ggH120_Zllgam.merge.AOD.e4217_s2608_r6869_r6282                | COLLECTION   |
